Node,Depth,Value
A4,2,17
D5,1,9
B4,2,25
D5,1,9
E4,2,35
D5,1,9
A5,2,12
D5,1,9
B5,2,7
D5,1,7
C5,2,14
D5,1,7
E5,2,27
D5,1,7
root,0,18
E5,1,Infinity
A1,2,6
E5,1,6
B1,2,10
E5,1,6
A2,2,6
E5,1,6
B2,2,14
E5,1,6
A3,2,-2
E5,1,-2
E3,2,23
E5,1,-2
A4,2,6
E5,1,-2
B4,2,14
E5,1,-2
E4,2,24
E5,1,-2
A5,2,1
E5,1,-2
B5,2,-4
E5,1,-4
C5,2,3
E5,1,-4
D5,2,5
E5,1,-4
root,0,18
Node,Depth,Value
root,0,-Infinity
A1,1,Infinity
B1,2,-18
A1,1,-18
A2,2,-22
A1,1,-22
B2,2,26
A1,1,-22
E3,2,35
A1,1,-22
A4,2,18
A1,1,-22
B4,2,26
A1,1,-22
E4,2,36
A1,1,-22
A5,2,13
A1,1,-22
C5,2,15
A1,1,-22
D5,2,17
A1,1,-22
E5,2,28
A1,1,-22
root,0,-22
B1,1,Infinity
A1,2,14
B1,1,14
A2,2,14
B1,1,14
B2,2,22
B1,1,14
E3,2,31
B1,1,14
A4,2,14
B1,1,14
B4,2,22
B1,1,14
E4,2,32
B1,1,14
A5,2,9
B1,1,9
C5,2,11
B1,1,9
D5,2,13
B1,1,9
E5,2,24
B1,1,9
root,0,9
A2,1,Infinity
A1,2,18
A2,1,18
B1,2,22
A2,1,18
B2,2,26
A2,1,18
E3,2,35
A2,1,18
A4,2,18
A2,1,18
B4,2,26
A2,1,18
E4,2,36
A2,1,18
A5,2,13
A2,1,13
C5,2,15
A2,1,13
D5,2,17
A2,1,13
E5,2,28
A2,1,13
root,0,13
B2,1,Infinity
A1,2,10
B2,1,10
B1,2,-10
B2,1,-10
A2,2,-14
B2,1,-14
E3,2,27
B2,1,-14
A4,2,10
B2,1,-14
B4,2,18
B2,1,-14
E4,2,28
B2,1,-14
A5,2,5
B2,1,-14
C5,2,7
B2,1,-14
D5,2,9
B2,1,-14
E5,2,20
B2,1,-14
root,0,13
E3,1,Infinity
A1,2,15
E3,1,15
B1,2,19
E3,1,15
A2,2,15
E3,1,15
B2,2,23
E3,1,15
A4,2,15
E3,1,15
B4,2,23
E3,1,15
E4,2,33
E3,1,15
A5,2,10
E3,1,10
C5,2,12
E3,1,10
D5,2,14
E3,1,10
E5,2,25
E3,1,10
root,0,13
A4,1,Infinity
A1,2,18
A4,1,18
B1,2,22
A4,1,18
A2,2,18
A4,1,18
B2,2,26
A4,1,18
E3,2,35
A4,1,18
B4,2,26
A4,1,18
E4,2,36
A4,1,18
A5,2,13
A4,1,13
C5,2,15
A4,1,13
D5,2,17
A4,1,13
E5,2,28
A4,1,13
root,0,13
B4,1,Infinity
A1,2,10
B4,1,10
B1,2,14
B4,1,10
A2,2,10
B4,1,10
B2,2,18
B4,1,10
E3,2,27
B4,1,10
A4,2,-14
B4,1,-14
E4,2,28
B4,1,-14
A5,2,5
B4,1,-14
C5,2,7
B4,1,-14
D5,2,9
B4,1,-14
E5,2,20
B4,1,-14
root,0,13
E4,1,Infinity
A1,2,0
E4,1,0
B1,2,4
E4,1,0
A2,2,0
E4,1,0
B2,2,8
E4,1,0
E3,2,13
E4,1,0
A4,2,0
E4,1,0
B4,2,8
E4,1,0
A5,2,-5
E4,1,-5
C5,2,-3
E4,1,-5
D5,2,-1
E4,1,-5
E5,2,10
E4,1,-5
root,0,13
A5,1,Infinity
A1,2,23
A5,1,23
B1,2,27
A5,1,23
A2,2,23
A5,1,23
B2,2,31
A5,1,23
E3,2,40
A5,1,23
A4,2,-27
A5,1,-27
B4,2,31
A5,1,-27
E4,2,41
A5,1,-27
C5,2,20
A5,1,-27
D5,2,22
A5,1,-27
E5,2,33
A5,1,-27
root,0,13
C5,1,Infinity
A1,2,21
C5,1,21
B1,2,25
C5,1,21
A2,2,21
C5,1,21
B2,2,29
C5,1,21
E3,2,38
C5,1,21
A4,2,21
C5,1,21
B4,2,29
C5,1,21
E4,2,39
C5,1,21
A5,2,16
C5,1,16
D5,2,20
C5,1,16
E5,2,31
C5,1,16
root,0,16
D5,1,Infinity
A1,2,19
D5,1,19
B1,2,23
D5,1,19
A2,2,19
D5,1,19
B2,2,27
D5,1,19
E3,2,36
D5,1,19
A4,2,19
D5,1,19
B4,2,27
D5,1,19
E4,2,37
D5,1,19
A5,2,14
D5,1,14
C5,2,16
D5,1,14
E5,2,29
D5,1,14
root,0,16
E5,1,Infinity
A1,2,8
E5,1,8
B1,2,12
E5,1,8
A2,2,8
E5,1,8
B2,2,16
E5,1,8
E3,2,25
E5,1,8
A4,2,8
E5,1,8
B4,2,16
E5,1,8
E4,2,26
E5,1,8
A5,2,3
E5,1,3
C5,2,5
E5,1,3
D5,2,7
E5,1,3
root,0,16
Node,Depth,Value
root,0,-Infinity
A1,1,Infinity
B1,2,-20
A1,1,-20
A2,2,-24
A1,1,-24
B2,2,24
A1,1,-24
E3,2,33
A1,1,-24
A4,2,16
A1,1,-24
B4,2,24
A1,1,-24
E4,2,34
A1,1,-24
D5,2,15
A1,1,-24
E5,2,26
A1,1,-24
root,0,-24
B1,1,Infinity
A1,2,12
B1,1,12
A2,2,12
B1,1,12
B2,2,20
B1,1,12
E3,2,29
B1,1,12
A4,2,12
B1,1,12
B4,2,20
B1,1,12
E4,2,30
B1,1,12
D5,2,11
B1,1,11
E5,2,22
B1,1,11
root,0,11
A2,1,Infinity
A1,2,16
A2,1,16
B1,2,20
A2,1,16
B2,2,24
A2,1,16
E3,2,33
A2,1,16
A4,2,16
A2,1,16
B4,2,24
A2,1,16
E4,2,34
A2,1,16
D5,2,15
A2,1,15
E5,2,26
A2,1,15
root,0,15
B2,1,Infinity
A1,2,8
B2,1,8
B1,2,-12
B2,1,-12
A2,2,-16
B2,1,-16
E3,2,25
B2,1,-16
A4,2,8
B2,1,-16
B4,2,16
B2,1,-16
E4,2,26
B2,1,-16
D5,2,7
B2,1,-16
E5,2,18
B2,1,-16
root,0,15
E3,1,Infinity
A1,2,13
E3,1,13
B1,2,17
E3,1,13
A2,2,13
E3,1,13
B2,2,21
E3,1,13
A4,2,13
E3,1,13
B4,2,21
E3,1,13
E4,2,31
E3,1,13
D5,2,12
E3,1,12
E5,2,23
E3,1,12
root,0,15
A4,1,Infinity
A1,2,16
A4,1,16
B1,2,20
A4,1,16
A2,2,16
A4,1,16
B2,2,24
A4,1,16
E3,2,33
A4,1,16
B4,2,24
A4,1,16
E4,2,34
A4,1,16
D5,2,15
A4,1,15
E5,2,26
A4,1,15
root,0,15
B4,1,Infinity
A1,2,8
B4,1,8
B1,2,12
B4,1,8
A2,2,8
B4,1,8
B2,2,16
B4,1,8
E3,2,25
B4,1,8
A4,2,-16
B4,1,-16
E4,2,26
B4,1,-16
D5,2,7
B4,1,-16
E5,2,18
B4,1,-16
root,0,15
E4,1,Infinity
A1,2,-2
E4,1,-2
B1,2,2
E4,1,-2
A2,2,-2
E4,1,-2
B2,2,6
E4,1,-2
E3,2,11
E4,1,-2
A4,2,-2
E4,1,-2
B4,2,6
E4,1,-2
D5,2,-3
E4,1,-3
E5,2,8
E4,1,-3
root,0,15
D5,1,Infinity
A1,2,17
D5,1,17
B1,2,21
D5,1,17
A2,2,17
D5,1,17
B2,2,25
D5,1,17
E3,2,34
D5,1,17
A4,2,17
D5,1,17
B4,2,25
D5,1,17
E4,2,35
D5,1,17
E5,2,27
D5,1,17
root,0,17
E5,1,Infinity
A1,2,6
E5,1,6
B1,2,10
E5,1,6
A2,2,6
E5,1,6
B2,2,14
E5,1,6
E3,2,23
E5,1,6
A4,2,6
E5,1,6
B4,2,14
E5,1,6
E4,2,24
E5,1,6
D5,2,5
E5,1,5
root,0,17
Node,Depth,Value
root,0,-Infinity
A1,1,Infinity
B1,2,1
A1,1,1
A2,2,-3
A1,1,-3
B2,2,45
A1,1,-3
E3,2,54
A1,1,-3
A4,2,37
A1,1,-3
B4,2,45
A1,1,-3
E4,2,55
A1,1,-3
E5,2,47
A1,1,-3
root,0,-3
B1,1,Infinity
A1,2,33
B1,1,33
A2,2,33
B1,1,33
B2,2,41
B1,1,33
E3,2,50
B1,1,33
A4,2,33
B1,1,33
B4,2,41
B1,1,33
E4,2,51
B1,1,33
E5,2,43
B1,1,33
root,0,33
A2,1,Infinity
A1,2,37
A2,1,37
B1,2,41
A2,1,37
B2,2,45
A2,1,37
E3,2,54
A2,1,37
A4,2,37
A2,1,37
B4,2,45
A2,1,37
E4,2,55
A2,1,37
E5,2,47
A2,1,37
root,0,37
B2,1,Infinity
A1,2,29
B2,1,29
B1,2,9
B2,1,9
A2,2,5
B2,1,5
E3,2,46
B2,1,5
A4,2,29
B2,1,5
B4,2,37
B2,1,5
E4,2,47
B2,1,5
E5,2,39
B2,1,5
root,0,37
E3,1,Infinity
A1,2,34
E3,1,34
B1,2,38
E3,1,34
A2,2,34
E3,1,34
B2,2,42
E3,1,34
A4,2,34
E3,1,34
B4,2,42
E3,1,34
E4,2,52
E3,1,34
E5,2,44
E3,1,34
root,0,37
A4,1,Infinity
A1,2,37
A4,1,37
B1,2,41
A4,1,37
A2,2,37
A4,1,37
B2,2,45
A4,1,37
E3,2,54
A4,1,37
B4,2,45
A4,1,37
E4,2,55
A4,1,37
E5,2,47
A4,1,37
root,0,37
B4,1,Infinity
A1,2,29
B4,1,29
B1,2,33
B4,1,29
A2,2,29
B4,1,29
B2,2,37
B4,1,29
E3,2,46
B4,1,29
A4,2,5
B4,1,5
E4,2,47
B4,1,5
E5,2,39
B4,1,5
root,0,37
E4,1,Infinity
A1,2,19
E4,1,19
B1,2,23
E4,1,19
A2,2,19
E4,1,19
B2,2,27
E4,1,19
E3,2,32
E4,1,19
A4,2,19
E4,1,19
B4,2,27
E4,1,19
E5,2,29
E4,1,19
root,0,37
E5,1,Infinity
A1,2,27
E5,1,27
B1,2,31
E5,1,27
A2,2,27
E5,1,27
B2,2,35
E5,1,27
E3,2,44
E5,1,27
A4,2,27
E5,1,27
B4,2,35
E5,1,27
E4,2,45
E5,1,27
root,0,37
Node,Depth,Value
root,0,-Infinity
A1,1,Infinity
B1,2,21
A1,1,21
B2,2,65
A1,1,21
E3,2,74
A1,1,21
A4,2,57
A1,1,21
B4,2,65
A1,1,21
E4,2,75
A1,1,21
E5,2,67
A1,1,21
root,0,21
B1,1,Infinity
A1,2,53
B1,1,53
B2,2,61
B1,1,53
E3,2,70
B1,1,53
A4,2,53
B1,1,53
B4,2,61
B1,1,53
E4,2,71
B1,1,53
E5,2,63
B1,1,53
root,0,53
B2,1,Infinity
A1,2,49
B2,1,49
B1,2,29
B2,1,29
E3,2,66
B2,1,29
A4,2,49
B2,1,29
B4,2,57
B2,1,29
E4,2,67
B2,1,29
E5,2,59
B2,1,29
root,0,53
E3,1,Infinity
A1,2,54
E3,1,54
B1,2,58
E3,1,54
B2,2,62
E3,1,54
A4,2,54
E3,1,54
B4,2,62
E3,1,54
E4,2,72
E3,1,54
E5,2,64
E3,1,54
root,0,54
A4,1,Infinity
A1,2,57
A4,1,57
B1,2,61
A4,1,57
B2,2,65
A4,1,57
E3,2,74
A4,1,57
B4,2,65
A4,1,57
E4,2,75
A4,1,57
E5,2,67
A4,1,57
root,0,57
B4,1,Infinity
A1,2,49
B4,1,49
B1,2,53
B4,1,49
B2,2,57
B4,1,49
E3,2,66
B4,1,49
A4,2,25
B4,1,25
E4,2,67
B4,1,25
E5,2,59
B4,1,25
root,0,57
E4,1,Infinity
A1,2,39
E4,1,39
B1,2,43
E4,1,39
B2,2,47
E4,1,39
E3,2,52
E4,1,39
A4,2,39
E4,1,39
B4,2,47
E4,1,39
E5,2,49
E4,1,39
root,0,57
E5,1,Infinity
A1,2,47
E5,1,47
B1,2,51
E5,1,47
B2,2,55
E5,1,47
E3,2,64
E5,1,47
A4,2,47
E5,1,47
B4,2,55
E5,1,47
E4,2,65
E5,1,47
root,0,57
Node,Depth,Value
root,0,-Infinity
A1,1,Infinity
B1,2,41
A1,1,41
B2,2,85
A1,1,41
E3,2,94
A1,1,41
B4,2,85
A1,1,41
E4,2,95
A1,1,41
E5,2,87
A1,1,41
root,0,41
B1,1,Infinity
A1,2,73
B1,1,73
B2,2,81
B1,1,73
E3,2,90
B1,1,73
B4,2,81
B1,1,73
E4,2,91
B1,1,73
E5,2,83
B1,1,73
root,0,73
B2,1,Infinity
A1,2,69
B2,1,69
B1,2,49
B2,1,49
E3,2,86
B2,1,49
B4,2,77
B2,1,49
E4,2,87
B2,1,49
E5,2,79
B2,1,49
root,0,73
E3,1,Infinity
A1,2,74
E3,1,74
B1,2,78
E3,1,74
B2,2,82
E3,1,74
B4,2,82
E3,1,74
E4,2,92
E3,1,74
E5,2,84
E3,1,74
root,0,74
B4,1,Infinity
A1,2,69
B4,1,69
B1,2,73
B4,1,69
B2,2,77
B4,1,69
E3,2,86
B4,1,69
E4,2,87
B4,1,69
E5,2,79
B4,1,69
root,0,74
E4,1,Infinity
A1,2,59
E4,1,59
B1,2,63
E4,1,59
B2,2,67
E4,1,59
E3,2,72
E4,1,59
B4,2,67
E4,1,59
E5,2,69
E4,1,59
root,0,74
E5,1,Infinity
A1,2,67
E5,1,67
B1,2,71
E5,1,67
B2,2,75
E5,1,67
E3,2,84
E5,1,67
B4,2,75
E5,1,67
E4,2,85
E5,1,67
root,0,74
Node,Depth,Value
root,0,-Infinity
A1,1,Infinity
B1,2,58
A1,1,58
B2,2,102
A1,1,58
B4,2,102
A1,1,58
E4,2,112
A1,1,58
E5,2,104
A1,1,58
root,0,58
B1,1,Infinity
A1,2,90
B1,1,90
B2,2,98
B1,1,90
B4,2,98
B1,1,90
E4,2,108
B1,1,90
E5,2,100
B1,1,90
root,0,90
B2,1,Infinity
A1,2,86
B2,1,86
B1,2,66
B2,1,66
B4,2,94
B2,1,66
E4,2,104
B2,1,66
E5,2,96
B2,1,66
root,0,90
B4,1,Infinity
A1,2,86
B4,1,86
B1,2,90
B4,1,86
B2,2,94
B4,1,86
E4,2,104
B4,1,86
E5,2,96
B4,1,86
root,0,90
E4,1,Infinity
A1,2,76
E4,1,76
B1,2,80
E4,1,76
B2,2,84
E4,1,76
B4,2,84
E4,1,76
E5,2,86
E4,1,76
root,0,90
E5,1,Infinity
A1,2,84
E5,1,84
B1,2,88
E5,1,84
B2,2,92
E5,1,84
B4,2,92
E5,1,84
E4,2,102
E5,1,84
root,0,90
Node,Depth,Value
root,0,-Infinity
A1,1,Infinity
B2,2,118
A1,1,118
B4,2,118
A1,1,118
E4,2,128
A1,1,118
E5,2,120
A1,1,118
root,0,118
